company_name_main,appl_id_main,customer_id_main,Branche_main,PiekAansluiting_main,ICT_METER_main,type_flex_main,type_appl_main,model_bat,charge_KW_bat,size_kWh_bat,start_time_bat,end_time_bat,SOC_eind_1_bat,start_time2_bat,end_time2_bat,SOC_eind_2_bat,kwh_costs_bat,efficiency_bat,IP_bat,ICT_APPL_bat,functie_batterij_bat,Remarks_bat,model_ev,aantal_palen_ev,charge_KW_ev,size_kWh_ev,start_time_ev,end_time_ev,IP_ev,ICT_APPL_ev,Remarks_ev,model_ac,aantal_ac,cap_1_ac,cap_alle_ac,start_time_ac,end_time_ac,min_temp_ac,max_temp_ac,IP_ac,ICT_APPL_ac,Remarks_ac,model_kc,verbruik_kc,min_temp_kc,max_temp_kc,IP_kc,ICT_APPL_kc,Remarks_kc,model_wp,aantal_wp,cap_1_wp,cap_alle_wp,start_time_wp,end_time_wp,min_temp_wp,max_temp_wp,IP_wp,ICT_APPL_wp,buffer_ja_buf,buffer_nee_buf,model_buf,charge_KW_buf,size_kWh_buf,IP_buf,ICT_APPL_buf,Remarks_wp_buf,model_wwb,cap_liters_wwb,cap_kw_wwb,min_temp_wwb,max_temp_wwb,IP_wwb,ICT_APPL_wwb,Remarks_wwb,appl_overig,model_overig,functie_overig,charge_KW_overig,size_kWh_overig,start_time_overig,end_time_overig,end_state_1_overig,start_time2_overig,end_time2_overig,end_state_2_overig,start_time_overig0,end_time_overig1,min_temp_overig,max_temp_overig,IP_overig,ICT_APPL_overig,Remarks_overig,model_zon,kwp_zon,m2_zon,IP_zon,ICT_APPL_zon,remarks_zon
com11,6gF8qU1o,0108,Artificial Intelligence Solutions,241,http://example108.int,Limiteren van gebruik,AC,,,,,,,,,,,,,,,,,,,,,,,,,g19,1,10,10,08:00,17:00,20,22,192.168.x.x,www.987.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com19,mV7oR3lX,0115,Logistics and Transportation,328,http://example115.online,Beide,AC,,,,,,,,,,,,,,,,,,,,,,,,,g18,1,10,10,08:00,17:00,20,22,192.168.x.x,www.987.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com24,vD9jF4rW,0012,Biotechnology,371,http://example12.ca,Naar voren schuiven,AC,,,,,,,,,,,,,,,,,,,,,,,,,g33,2,10,10,08:00,17:00,20,22,192.168.x.x,www.987.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com30,cK9nE3gB,0125,Renewable Energy Solutions,365,http://example125.social,Uitstellen,AC,,,,,,,,,,,,,,,,,,,,,,,,,g17,1,10,10,08:00,17:00,20,22,192.168.x.x,www.987.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com38,1nW7iQ4l,0132,Pharmaceutical Research and Development,440,http://example132.co,Beide,AC,,,,,,,,,,,,,,,,,,,,,,,,,g16,1,10,10,08:00,17:00,19,21,192.168.x.x,www.987.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com45,7yG5zN3x,0139,Engineering and Precision Manufacturing,295,http://example139.de,Naar voren schuiven,AC,,,,,,,,,,,,,,,,,,,,,,,,,g15,1,10,10,08:00,17:00,19,21,192.168.x.x,www.987.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com49,K3nO8rB7,0142,Software Development,357,http://example142.jobs,Limiteren van gebruik,AC,,,,,,,,,,,,,,,,,,,,,,,,,g14,1,10,10,08:00,17:00,19,21,192.168.x.x,www.987.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com58,5kF3yR1h,0150,Urban Planning and Technology,239,http://example150.int,Naar voren schuiven,AC,,,,,,,,,,,,,,,,,,,,,,,,,g13,1,10,10,08:00,17:00,19,21,192.168.x.x,www.987.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com67,3wN7lQ1k,0159,Logistics and Transportation,402,http://example159.tech,Beide,AC,,,,,,,,,,,,,,,,,,,,,,,,,g12,1,10,10,08:00,17:00,19,21,192.168.x.x,www.987.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com75,aG8yF2lH,0166,Biotechnology,201,http://example166.email,Beide,AC,,,,,,,,,,,,,,,,,,,,,,,,,g11,1,10,10,08:00,17:00,19,21,192.168.x.x,www.987.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
